TransactionID,CustomerID,TransactionDate,ProductCategory,TransactionAmount
T00499,C0380,2023-03-24,Furniture,607.12
T00500,C0227,2021-12-02,Furniture,284.87
T00501,C0397,2023-09-10,Books,856.91
T00502,C0473,2022-07-18,Furniture,498.35
T00503,C0495,2022-08-23,Groceries,788.19
T00504,C0261,2022-04-08,Groceries,942.42
T00505,C0177,2023-05-06,Groceries,829.59
T00506,C0182,2022-02-06,Groceries,506.37
T00507,C0271,2023-11-18,Clothing,471.98
T00508,C0043,2022-11-04,Groceries,812.75
T00509,C0122,2020-12-08,Electronics,145.33
T00510,C0261,2022-02-15,Electronics,639.52
T00511,C0487,2023-03-28,Electronics,774.75
T00512,C0278,2021-06-19,Books,521.14
T00513,C0065,2021-11-08,Groceries,678.21
T00514,C0309,2020-09-12,Groceries,380.27
T00515,C0111,2022-07-17,Furniture,921.3
T00516,C0403,2023-08-26,Clothing,641.02
T00517,C0254,2020-09-11,Electronics,367.74
T00518,C0149,2022-01-28,Groceries,89.4
T00519,C0365,2020-05-07,Clothing,521.81
T00520,C0373,2023-06-25,Clothing,488.0
T00521,C0176,2023-11-07,Groceries,985.37
T00522,C0146,2023-07-07,Groceries,244.37
T00523,C0008,2021-10-25,Clothing,739.06
T00524,C0104,2020-05-31,Groceries,959.12
T00525,C0074,2023-01-09,Groceries,823.57
T00526,C0129,2021-07-17,Clothing,347.73
T00527,C0491,2022-08-19,Groceries,426.58
T00528,C0391,2023-12-05,Electronics,184.02
T00529,C0357,2022-12-04,Furniture,958.94
T00530,C0044,2020-09-09,Furniture,47.43
T00531,C0474,2020-08-27,Electronics,772.01
T00532,C0294,2022-04-06,Electronics,337.58
T00533,C0051,2022-03-30,Electronics,280.85
T00534,C0450,2023-06-05,Furniture,880.55
T00535,C0498,2021-04-11,Furniture,559.27
T00536,C0097,2020-08-29,Groceries,35.29
T00537,C0357,2020-01-08,Books,219.37
T00538,C0386,2020-09-23,Books,662.69
T00539,C0477,2023-08-03,Furniture,639.11
T00540,C0397,2023-01-31,Clothing,104.92
T00541,C0337,2022-06-30,Groceries,567.33
T00542,C0086,2023-07-26,Electronics,629.54
T00543,C0357,2023-01-12,Clothing,44.02
T00544,C0089,2022-08-25,Electronics,818.51
T00545,C0426,2023-03-30,Books,136.45
T00546,C0294,2023-11-01,Furniture,124.53
T00547,C0022,2020-04-02,Groceries,886.79
T00548,C0321,2021-10-01,Clothing,518.14
T00549,C0258,2023-08-21,Books,644.69
T00550,C0305,2020-03-31,Groceries,784.95
T00551,C0110,2020-05-15,Electronics,664.12
T00552,C0409,2023-01-23,Clothing,132.14
T00553,C0332,2022-08-15,Furniture,854.99
T00554,C0194,2020-04-21,Groceries,656.05
T00555,C0223,2021-05-23,Books,447.89
T00556,C0070,2021-03-08,Electronics,535.26
T00557,C0329,2022-12-17,Books,784.63
T00558,C0100,2022-11-02,Furniture,505.93
T00559,C0156,2022-07-09,Groceries,555.85
T00560,C0229,2022-05-16,Books,183.97
T00561,C0370,2022-12-21,Books,308.25
T00562,C0068,2021-08-21,Books,927.88
T00563,C0085,2020-02-22,Electronics,569.69
T00564,C0035,2023-05-01,Electronics,742.51
T00565,C0170,2022-03-23,Books,277.12
T00566,C0176,2022-09-29,Books,70.08
T00567,C0119,2020-08-29,Groceries,318.24
T00568,C0207,2022-01-11,Furniture,519.64
T00569,C0425,2021-09-26,Clothing,822.73
T00570,C0096,2021-02-28,Furniture,810.96
T00571,C0374,2023-07-01,Groceries,204.57
T00572,C0016,2021-04-14,Electronics,579.24
T00573,C0341,2020-02-19,Furniture,838.16
T00574,C0283,2021-01-21,Clothing,809.09
T00575,C0396,2021-11-08,Furniture,558.75
T00576,C0178,2020-10-18,Books,57.77
T00577,C0403,2023-04-23,Electronics,645.0
T00578,C0382,2022-04-01,Groceries,102.62
T00579,C0307,2020-06-04,Electronics,124.41
T00580,C0285,2020-04-21,Electronics,855.87
T00581,C0015,2023-02-23,Books,506.58
T00582,C0475,2023-08-17,Clothing,181.46
T00583,C0450,2022-03-24,Clothing,401.32
T00584,C0460,2023-11-14,Clothing,75.42
T00585,C0497,2021-12-28,Clothing,948.19
T00586,C0161,2022-12-19,Groceries,905.44
T00587,C0205,2023-09-26,Furniture,267.13
T00588,C0330,2022-01-06,Clothing,487.11
T00589,C0010,2023-02-19,Furniture,846.67
T00590,C0299,2022-04-28,Groceries,204.8
T00591,C0483,2020-06-26,Clothing,942.91
T00592,C0469,2023-01-01,Clothing,427.39
T00593,C0178,2023-10-23,Groceries,481.05
T00594,C0130,2021-11-07,Clothing,56.03
T00595,C0130,2021-03-07,Books,239.91
T00596,C0417,2023-08-29,Clothing,847.66
T00597,C0154,2021-10-28,Groceries,208.48
T00598,C0074,2021-03-03,Books,135.71
T00599,C0249,2021-05-08,Electronics,102.61
T00600,C0170,2021-02-23,Clothing,490.89
T00601,C0319,2022-08-10,Clothing,399.98
T00602,C0380,2020-02-27,Clothing,314.68
T00603,C0176,2021-06-14,Electronics,66.95
T00604,C0358,2023-12-03,Furniture,692.99
T00605,C0337,2021-06-12,Clothing,174.26
T00606,C0011,2020-10-15,Furniture,820.26
T00607,C0183,2023-12-25,Furniture,98.37
T00608,C0226,2022-12-05,Electronics,943.83
T00609,C0279,2021-06-09,Books,289.29
T00610,C0076,2021-03-14,Clothing,965.58
T00611,C0411,2022-08-24,Books,185.38
T00612,C0145,2021-04-26,Groceries,46.4
T00613,C0316,2022-08-07,Furniture,197.39
T00614,C0366,2023-01-08,Furniture,482.41
T00615,C0007,2020-07-31,Books,211.52
T00616,C0131,2020-01-29,Books,218.59
T00617,C0211,2021-11-01,Books,724.9
T00618,C0348,2022-10-17,Electronics,236.29
T00619,C0328,2022-02-19,Books,37.7
T00620,C0077,2021-06-19,Books,810.6
T00621,C0195,2023-12-05,Books,898.87
T00622,C0296,2021-07-29,Groceries,12.93
T00623,C0429,2022-11-04,Clothing,93.92
T00624,C0148,2022-12-23,Groceries,453.91
T00625,C0071,2021-09-20,Furniture,938.39
T00626,C0391,2021-03-24,Groceries,478.66
T00627,C0415,2023-08-25,Electronics,315.35
T00628,C0145,2021-05-25,Books,46.7
T00629,C0350,2021-03-31,Furniture,175.9
T00630,C0082,2021-03-18,Furniture,489.05
T00631,C0408,2021-03-05,Clothing,99.81
T00632,C0033,2020-06-22,Groceries,913.61
T00633,C0332,2021-07-29,Clothing,956.38
T00634,C0271,2020-02-25,Clothing,332.11
T00635,C0292,2023-10-12,Electronics,210.09
T00636,C0423,2020-08-30,Furniture,516.24
T00637,C0342,2021-03-31,Clothing,200.51
T00638,C0188,2020-01-24,Groceries,499.78
T00639,C0163,2021-07-30,Books,854.36
T00640,C0364,2023-04-15,Groceries,337.69
T00641,C0294,2020-09-04,Clothing,441.0
T00642,C0276,2023-12-31,Furniture,466.74
T00643,C0246,2021-09-11,Electronics,795.88
T00644,C0462,2022-11-04,Furniture,762.43
T00645,C0194,2020-09-12,Furniture,361.21
T00646,C0055,2021-08-14,Furniture,215.04
T00647,C0095,2022-06-03,Furniture,683.83
T00648,C0205,2023-03-12,Books,676.74
T00649,C0461,2023-05-14,Furniture,183.56
T00650,C0286,2022-03-08,Books,455.51
T00651,C0229,2023-06-13,Books,345.07
T00652,C0256,2020-07-05,Groceries,229.08
T00653,C0446,2022-02-06,Groceries,864.61
T00654,C0152,2021-04-30,Groceries,709.79
T00655,C0289,2020-06-09,Groceries,553.17
T00656,C0396,2023-05-31,Furniture,823.34
T00657,C0275,2020-12-22,Books,515.25
T00658,C0139,2021-07-24,Furniture,549.86
T00659,C0408,2022-07-13,Groceries,189.69
T00660,C0003,2023-11-19,Furniture,355.84
T00661,C0086,2022-07-29,Furniture,966.7
T00662,C0391,2023-03-20,Electronics,353.73
T00663,C0116,2020-11-28,Groceries,844.72
T00664,C0464,2022-06-21,Groceries,838.04
T00665,C0310,2023-11-21,Electronics,434.2
T00666,C0207,2022-07-08,Books,372.17
T00667,C0260,2020-12-01,Clothing,347.71
T00668,C0388,2022-05-21,Furniture,124.86
T00669,C0422,2021-07-02,Electronics,743.08
T00670,C0366,2023-05-25,Groceries,98.75
T00671,C0050,2022-09-23,Furniture,493.57
T00672,C0175,2023-10-13,Electronics,670.97
T00673,C0233,2021-09-24,Groceries,878.82
T00674,C0314,2021-10-13,Furniture,956.63
T00675,C0482,2021-02-03,Electronics,81.49
T00676,C0102,2023-01-09,Furniture,193.3
T00677,C0378,2020-01-06,Books,789.57
T00678,C0218,2022-03-12,Groceries,588.92
T00679,C0382,2022-06-22,Furniture,599.53
T00680,C0189,2021-04-24,Furniture,289.59
T00681,C0191,2021-03-30,Electronics,824.98
T00682,C0092,2021-07-09,Groceries,177.46
T00683,C0197,2020-01-03,Furniture,818.16
T00684,C0280,2023-11-18,Clothing,738.48
T00685,C0195,2023-02-27,Books,577.7
T00686,C0220,2021-07-03,Furniture,112.79
T00687,C0221,2022-04-18,Groceries,701.43
T00688,C0479,2020-12-05,Groceries,260.46
T00689,C0118,2021-03-16,Clothing,735.42
T00690,C0175,2023-08-21,Clothing,582.68
T00691,C0417,2020-07-04,Electronics,956.41
T00692,C0232,2022-06-13,Groceries,804.15
T00693,C0214,2022-05-19,Furniture,795.19
T00694,C0376,2020-05-18,Clothing,121.06
T00695,C0475,2021-04-13,Electronics,624.32
T00696,C0130,2023-07-14,Books,164.37
T00697,C0325,2023-01-13,Electronics,863.81
T00698,C0060,2020-12-30,Clothing,162.58
T00699,C0409,2021-08-24,Clothing,789.36
T00700,C0146,2021-05-14,Clothing,151.47
T00701,C0087,2021-12-11,Clothing,841.93
T00702,C0015,2021-06-02,Groceries,390.01
T00703,C0242,2020-01-30,Furniture,257.54
T00704,C0171,2021-02-09,Electronics,627.19
T00705,C0105,2020-03-21,Clothing,163.54
T00706,C0400,2023-02-19,Books,780.79
T00707,C0329,2020-08-10,Clothing,905.54
T00708,C0051,2021-02-01,Groceries,90.07
T00709,C0077,2020-03-22,Groceries,442.41
T00710,C0479,2022-04-17,Furniture,426.51
T00711,C0391,2023-08-02,Groceries,135.14
T00712,C0350,2020-01-22,Books,12.76
T00713,C0146,2021-01-12,Clothing,138.13
T00714,C0170,2022-03-28,Furniture,714.58
T00715,C0304,2023-06-04,Clothing,776.12
T00716,C0484,2022-09-07,Electronics,576.31
T00717,C0104,2022-12-27,Clothing,114.85
T00718,C0156,2020-01-03,Groceries,925.66
T00719,C0456,2021-04-04,Electronics,983.97
T00720,C0043,2021-12-04,Clothing,438.21
T00721,C0163,2020-10-10,Electronics,893.77
T00722,C0187,2021-12-13,Clothing,263.9
T00723,C0070,2021-11-18,Clothing,180.8
T00724,C0315,2021-05-13,Furniture,114.74
T00725,C0252,2023-11-29,Furniture,420.23
T00726,C0149,2023-07-19,Books,960.21
T00727,C0195,2020-04-05,Clothing,57.35
T00728,C0143,2021-12-31,Electronics,877.65
T00729,C0235,2022-05-02,Furniture,99.76
T00730,C0224,2023-03-26,Electronics,149.71
T00731,C0023,2020-10-21,Groceries,513.19
T00732,C0449,2022-03-22,Electronics,351.64
T00733,C0261,2022-10-03,Electronics,761.69
T00734,C0226,2020-07-08,Furniture,696.35
T00735,C0108,2022-08-06,Furniture,343.69
T00736,C0008,2023-12-15,Electronics,209.99
T00737,C0370,2023-02-05,Furniture,663.14
T00738,C0317,2022-10-22,Books,573.19
T00739,C0454,2021-08-10,Furniture,574.7
T00740,C0190,2022-09-10,Furniture,45.43
T00741,C0030,2022-11-16,Books,361.4
T00742,C0260,2022-10-20,Groceries,849.61
T00743,C0143,2022-11-26,Groceries,609.89
T00744,C0331,2022-08-10,Clothing,106.44
T00745,C0466,2021-02-12,Furniture,836.7
T00746,C0343,2020-03-22,Furniture,692.92
T00747,C0347,2023-11-24,Clothing,313.18
T00748,C0435,2022-09-15,Clothing,529.87
T00749,C0453,2023-07-24,Clothing,486.32
T00750,C0292,2023-02-04,Clothing,479.94
T00751,C0421,2020-02-12,Electronics,727.86
T00752,C0327,2020-10-24,Groceries,200.09
T00753,C0429,2020-03-29,Furniture,936.41
T00754,C0295,2020-05-15,Clothing,954.5
T00755,C0350,2020-08-17,Furniture,515.84
T00756,C0489,2021-05-07,Groceries,969.45
T00757,C0159,2020-09-15,Electronics,668.36
T00758,C0282,2020-02-29,Furniture,551.62
T00759,C0418,2020-07-04,Furniture,538.12
T00760,C0075,2021-08-23,Groceries,579.51
T00761,C0136,2020-01-03,Groceries,677.2
T00762,C0200,2022-03-06,Electronics,843.41
T00763,C0236,2022-11-08,Electronics,48.0
T00764,C0394,2020-01-02,Electronics,829.68
T00765,C0139,2023-05-23,Books,82.77
T00766,C0075,2020-02-05,Clothing,452.07
T00767,C0470,2021-01-28,Clothing,281.07
T00768,C0311,2023-12-02,Clothing,18.26
T00769,C0012,2021-05-26,Clothing,185.32
T00770,C0222,2021-11-04,Books,211.16
T00771,C0097,2022-05-06,Furniture,479.46
T00772,C0455,2023-02-11,Electronics,26.22
T00773,C0197,2022-01-05,Groceries,766.91
T00774,C0020,2023-06-17,Furniture,780.3
T00775,C0412,2021-09-01,Furniture,983.16
T00776,C0199,2021-11-12,Electronics,986.15
T00777,C0069,2021-06-12,Electronics,911.1
T00778,C0338,2023-02-22,Groceries,87.88
T00779,C0023,2022-05-08,Clothing,556.65
T00780,C0426,2020-06-13,Books,508.28
T00781,C0458,2020-07-01,Clothing,226.05
T00782,C0173,2023-09-29,Furniture,198.11
T00783,C0010,2020-01-12,Groceries,197.82
T00784,C0370,2021-03-13,Furniture,289.01
T00785,C0193,2020-05-23,Furniture,23.74
T00786,C0021,2022-08-17,Electronics,706.58
T00787,C0118,2021-06-01,Books,963.99
T00788,C0359,2022-08-22,Clothing,553.78
T00789,C0469,2021-04-01,Furniture,318.24
T00790,C0001,2021-11-27,Groceries,55.68
T00791,C0131,2021-03-29,Groceries,205.07
T00792,C0080,2021-05-22,Books,650.39
T00793,C0394,2020-07-12,Clothing,628.05
T00794,C0490,2023-05-28,Books,839.05
T00795,C0174,2021-08-07,Clothing,830.65
T00796,C0436,2023-12-19,Groceries,71.03
T00797,C0129,2022-04-28,Books,644.19
T00798,C0348,2021-12-06,Groceries,313.3
T00799,C0236,2020-09-05,Clothing,144.09
T00800,C0360,2020-02-13,Books,288.79
T00801,C0259,2022-06-07,Clothing,380.69
T00802,C0467,2020-08-21,Groceries,886.71
T00803,C0460,2022-06-20,Clothing,902.23
T00804,C0166,2023-07-06,Clothing,822.72
T00805,C0073,2021-01-21,Clothing,310.03
T00806,C0392,2022-06-16,Electronics,12.05
T00807,C0049,2021-03-03,Groceries,768.21
T00808,C0085,2020-06-19,Electronics,485.44
T00809,C0157,2023-08-03,Clothing,784.41
T00810,C0386,2020-07-08,Books,109.87
T00811,C0425,2021-05-17,Furniture,991.25
T00812,C0365,2020-02-28,Clothing,473.69
T00813,C0360,2020-12-17,Books,42.12
T00814,C0070,2021-03-26,Groceries,15.18
T00815,C0164,2021-08-31,Books,947.57
T00816,C0169,2020-03-19,Furniture,446.44
T00817,C0123,2020-10-15,Clothing,398.21
T00818,C0481,2023-11-15,Furniture,117.24
T00819,C0110,2021-03-10,Furniture,948.75
T00820,C0257,2020-04-30,Books,885.1
T00821,C0151,2021-09-02,Furniture,460.85
T00822,C0494,2022-05-14,Books,780.33
T00823,C0407,2023-03-03,Clothing,72.32
T00824,C0181,2022-03-31,Electronics,872.6
T00825,C0136,2020-10-04,Furniture,869.61
T00826,C0082,2022-06-03,Electronics,795.06
T00827,C0049,2021-11-10,Clothing,238.77
T00828,C0027,2023-02-21,Furniture,760.11
T00829,C0387,2020-08-04,Electronics,933.57
T00830,C0498,2020-06-13,Books,333.36
T00831,C0215,2022-02-04,Furniture,744.85
T00832,C0194,2021-03-31,Furniture,517.49
T00833,C0475,2022-01-18,Furniture,316.76
T00834,C0215,2022-02-19,Furniture,542.14
T00835,C0006,2020-01-20,Books,240.04
T00836,C0413,2020-01-04,Groceries,712.23
T00837,C0364,2022-07-10,Electronics,978.37
T00838,C0138,2020-01-19,Books,533.54
T00839,C0006,2023-05-09,Electronics,579.3
T00840,C0467,2023-02-21,Books,754.53
T00841,C0217,2020-01-16,Groceries,25.32
T00842,C0321,2023-07-26,Electronics,692.67
T00843,C0324,2022-04-14,Clothing,220.65
T00844,C0095,2023-09-29,Furniture,804.45
T00845,C0198,2022-04-02,Clothing,386.24
T00846,C0039,2020-10-17,Books,298.79
T00847,C0356,2022-10-23,Books,377.74
T00848,C0361,2021-07-24,Books,340.9
T00849,C0157,2021-11-29,Furniture,636.57
T00850,C0004,2023-11-28,Groceries,619.6
T00851,C0247,2023-08-04,Clothing,638.18
T00852,C0177,2021-09-11,Electronics,286.85
T00853,C0243,2021-04-19,Books,241.82
T00854,C0496,2022-08-30,Furniture,823.63
T00855,C0111,2021-01-18,Groceries,245.94
T00856,C0390,2020-01-06,Books,172.39
T00857,C0004,2022-06-28,Books,193.71
T00858,C0105,2023-07-22,Clothing,176.61
T00859,C0405,2020-10-02,Clothing,774.77
T00860,C0045,2023-12-07,Books,310.01
T00861,C0346,2020-02-12,Groceries,35.18
T00862,C0128,2022-02-16,Groceries,723.02
T00863,C0153,2021-08-19,Electronics,252.03
T00864,C0078,2022-11-29,Electronics,19.91
T00865,C0038,2021-11-24,Books,864.39
T00866,C0070,2021-09-01,Clothing,314.48
T00867,C0346,2023-11-25,Electronics,209.78
T00868,C0181,2020-05-31,Groceries,873.5
T00869,C0297,2021-12-12,Clothing,942.19
T00870,C0189,2021-03-09,Groceries,246.36
T00871,C0301,2023-10-24,Furniture,438.5
T00872,C0420,2023-12-02,Clothing,902.49
T00873,C0151,2022-08-12,Books,876.67
T00874,C0076,2020-10-09,Furniture,758.57
T00875,C0404,2021-04-19,Clothing,537.71
T00876,C0330,2022-05-24,Clothing,630.85
T00877,C0071,2023-01-21,Clothing,417.5
T00878,C0033,2020-10-17,Furniture,352.82
T00879,C0154,2021-04-03,Furniture,332.04
T00880,C0235,2021-05-05,Electronics,483.75
T00881,C0436,2020-08-08,Furniture,106.89
T00882,C0354,2020-10-29,Furniture,625.2
T00883,C0097,2022-01-04,Electronics,691.06
T00884,C0087,2020-09-20,Furniture,167.65
T00885,C0285,2021-12-22,Books,451.82
T00886,C0221,2021-04-18,Groceries,848.96
T00887,C0024,2021-11-17,Electronics,24.45
T00888,C0264,2022-08-08,Electronics,222.08
T00889,C0317,2021-01-13,Furniture,756.61
T00890,C0204,2021-11-03,Clothing,820.44
T00891,C0034,2023-11-25,Books,658.67
T00892,C0376,2023-12-12,Clothing,352.03
T00893,C0268,2020-06-25,Furniture,776.09
T00894,C0298,2020-11-28,Books,225.29
T00895,C0061,2022-01-30,Electronics,351.04
T00896,C0197,2020-03-07,Clothing,47.65
T00897,C0028,2023-10-04,Furniture,253.69
T00898,C0145,2020-07-02,Clothing,357.34
T00899,C0068,2023-07-10,Electronics,55.67
T00900,C0124,2022-05-31,Clothing,271.9
T00901,C0473,2023-09-11,Clothing,497.73
T00902,C0381,2020-04-03,Books,955.76
T00903,C0196,2023-02-11,Groceries,574.56
T00904,C0136,2023-12-08,Clothing,747.0
T00905,C0234,2020-02-06,Furniture,942.43
T00906,C0487,2021-10-27,Furniture,10.68
T00907,C0234,2023-03-17,Books,895.85
T00908,C0392,2022-04-19,Electronics,460.24
T00909,C0022,2021-05-03,Books,905.44
T00910,C0137,2020-01-08,Groceries,750.2
T00911,C0008,2020-12-11,Clothing,855.4
T00912,C0444,2021-05-14,Groceries,897.84
T00913,C0228,2020-08-06,Furniture,935.34
T00914,C0324,2021-06-07,Electronics,61.36
T00915,C0392,2020-02-28,Clothing,756.46
T00916,C0148,2020-11-21,Clothing,907.25
T00917,C0359,2021-10-30,Furniture,707.77
T00918,C0323,2021-04-30,Electronics,806.94
T00919,C0273,2023-06-26,Groceries,253.39
T00920,C0317,2020-01-15,Electronics,661.22
T00921,C0380,2020-02-05,Electronics,968.26
T00922,C0336,2020-02-24,Furniture,936.88
T00923,C0256,2020-05-27,Books,727.17
T00924,C0082,2022-12-19,Electronics,841.31
T00925,C0461,2022-04-25,Books,388.22
T00926,C0423,2022-09-30,Electronics,154.35
T00927,C0324,2023-12-09,Groceries,744.47
T00928,C0484,2023-09-29,Groceries,72.11
T00929,C0286,2023-03-21,Electronics,424.88
T00930,C0084,2021-04-08,Clothing,906.62
T00931,C0060,2020-05-19,Electronics,201.54
T00932,C0250,2022-11-15,Furniture,163.8
T00933,C0333,2023-10-05,Clothing,797.11
T00934,C0009,2020-04-23,Furniture,557.26
T00935,C0368,2023-04-21,Groceries,957.99
T00936,C0348,2022-10-21,Groceries,836.67
T00937,C0368,2023-06-22,Electronics,83.68
T00938,C0337,2022-02-02,Clothing,649.91
T00939,C0219,2020-12-12,Electronics,49.18
T00940,C0494,2022-08-30,Furniture,849.21
T00941,C0156,2023-07-27,Groceries,362.74
T00942,C0007,2020-05-02,Books,187.51
T00943,C0368,2021-02-26,Electronics,494.4
T00944,C0431,2020-05-04,Books,930.85
T00945,C0319,2021-09-08,Books,838.66
T00946,C0085,2022-12-22,Furniture,681.98
T00947,C0464,2023-01-08,Clothing,620.36
T00948,C0258,2022-09-03,Books,774.64
T00949,C0128,2021-05-16,Groceries,747.68
T00950,C0481,2021-03-24,Electronics,723.89
T00951,C0058,2022-11-13,Furniture,289.8
T00952,C0303,2020-11-12,Groceries,442.63
T00953,C0137,2021-04-28,Clothing,349.02
T00954,C0298,2023-05-09,Electronics,213.0
T00955,C0452,2021-11-11,Electronics,221.6
T00956,C0151,2023-03-19,Clothing,395.35
T00957,C0180,2023-11-26,Books,699.0
T00958,C0173,2021-10-25,Books,66.18
T00959,C0376,2023-05-21,Furniture,888.74
T00960,C0338,2020-01-15,Groceries,918.65
T00961,C0200,2021-06-22,Groceries,604.15
T00962,C0174,2021-05-23,Groceries,682.48
T00963,C0475,2020-11-12,Books,495.08
T00964,C0204,2021-06-22,Furniture,721.86
T00965,C0491,2020-01-22,Clothing,463.65
T00966,C0251,2020-10-10,Furniture,926.1
T00967,C0120,2022-01-13,Furniture,950.46
T00968,C0236,2020-04-09,Groceries,642.91
T00969,C0485,2020-08-11,Clothing,527.83
T00970,C0466,2023-04-17,Groceries,564.62
T00971,C0043,2021-02-01,Groceries,842.61
T00972,C0249,2022-08-04,Groceries,748.86
T00973,C0307,2022-02-14,Furniture,273.2
T00974,C0478,2023-06-30,Clothing,275.98
T00975,C0352,2020-06-23,Books,738.33
T00976,C0428,2021-06-01,Groceries,159.16
T00977,C0390,2023-07-21,Clothing,447.45
T00978,C0308,2022-03-19,Furniture,145.42
T00979,C0293,2022-12-01,Groceries,785.89
T00980,C0371,2022-02-19,Furniture,220.67
T00981,C0311,2022-10-06,Books,869.22
T00982,C0073,2023-05-14,Groceries,195.23
T00983,C0283,2020-03-05,Clothing,856.98
T00984,C0242,2021-07-17,Groceries,739.54
T00985,C0283,2021-09-18,Groceries,715.34
T00986,C0383,2020-07-31,Electronics,524.29
T00987,C0076,2020-02-28,Furniture,623.3
T00988,C0287,2023-12-22,Groceries,584.12
T00989,C0115,2023-09-15,Clothing,896.78
T00990,C0194,2023-06-04,Clothing,694.43
T00991,C0475,2020-09-09,Clothing,63.26
T00992,C0360,2021-03-04,Books,59.73
T00993,C0328,2022-02-24,Furniture,259.07
T00994,C0125,2023-05-11,Books,907.38
T00995,C0151,2021-11-09,Electronics,838.58
T00996,C0400,2022-06-12,Furniture,888.52
T00997,C0464,2023-04-15,Clothing,190.08
T00998,C0452,2023-02-12,Electronics,16.24
T00999,C0318,2023-04-04,Groceries,831.25
T01000,C0029,2023-04-30,Electronics,833.24
